
State Machine - |tetris|active_piece
Name active_piece.DROP_D active_piece.DROP_C active_piece.DROP_B active_piece.DROP_A active_piece.PIECE_D active_piece.PIECE_C active_piece.PIECE_B active_piece.PIECE_A active_piece.NONE 
active_board[3][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[3][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[3][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[3][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[3][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[3][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[3][4]
Name active_board[3][4].DROP_D active_board[3][4].DROP_C active_board[3][4].DROP_B active_board[3][4].DROP_A active_board[3][4].PIECE_D active_board[3][4].PIECE_C active_board[3][4].PIECE_B active_board[3][4].PIECE_A active_board[3][4].NONE 
active_board[3][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[3][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[3][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[3][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[3][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[3][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[3][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[3][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[3][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[3][5]
Name active_board[3][5].DROP_D active_board[3][5].DROP_C active_board[3][5].DROP_B active_board[3][5].DROP_A active_board[3][5].PIECE_D active_board[3][5].PIECE_C active_board[3][5].PIECE_B active_board[3][5].PIECE_A active_board[3][5].NONE 
active_board[3][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[3][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[3][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[3][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[3][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[3][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[3][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[3][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[3][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[3][6]
Name active_board[3][6].DROP_D active_board[3][6].DROP_C active_board[3][6].DROP_B active_board[3][6].DROP_A active_board[3][6].PIECE_D active_board[3][6].PIECE_C active_board[3][6].PIECE_B active_board[3][6].PIECE_A active_board[3][6].NONE 
active_board[3][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[3][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[3][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[3][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[3][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[3][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[3][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[3][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[3][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[3][7]
Name active_board[3][7].DROP_D active_board[3][7].DROP_C active_board[3][7].DROP_B active_board[3][7].DROP_A active_board[3][7].PIECE_D active_board[3][7].PIECE_C active_board[3][7].PIECE_B active_board[3][7].PIECE_A active_board[3][7].NONE 
active_board[3][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[3][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[3][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[3][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[3][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[3][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[3][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[3][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[3][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[3][8]
Name active_board[3][8].DROP_D active_board[3][8].DROP_C active_board[3][8].DROP_B active_board[3][8].DROP_A active_board[3][8].PIECE_D active_board[3][8].PIECE_C active_board[3][8].PIECE_B active_board[3][8].PIECE_A active_board[3][8].NONE 
active_board[3][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[3][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[3][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[3][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[3][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[3][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[3][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[3][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[3][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[4][0]
Name active_board[4][0].DROP_D active_board[4][0].DROP_C active_board[4][0].DROP_B active_board[4][0].DROP_A active_board[4][0].PIECE_D active_board[4][0].PIECE_C active_board[4][0].PIECE_B active_board[4][0].PIECE_A active_board[4][0].NONE 
active_board[4][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[4][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[4][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[4][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[4][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[4][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[4][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[4][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[4][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[4][1]
Name active_board[4][1].DROP_D active_board[4][1].DROP_C active_board[4][1].DROP_B active_board[4][1].DROP_A active_board[4][1].PIECE_D active_board[4][1].PIECE_C active_board[4][1].PIECE_B active_board[4][1].PIECE_A active_board[4][1].NONE 
active_board[4][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[4][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[4][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[4][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[4][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[4][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[4][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[4][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[4][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[4][2]
Name active_board[4][2].DROP_D active_board[4][2].DROP_C active_board[4][2].DROP_B active_board[4][2].DROP_A active_board[4][2].PIECE_D active_board[4][2].PIECE_C active_board[4][2].PIECE_B active_board[4][2].PIECE_A active_board[4][2].NONE 
active_board[4][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[4][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[4][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[4][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[4][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[4][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[4][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[4][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[4][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[4][3]
Name active_board[4][3].DROP_D active_board[4][3].DROP_C active_board[4][3].DROP_B active_board[4][3].DROP_A active_board[4][3].PIECE_D active_board[4][3].PIECE_C active_board[4][3].PIECE_B active_board[4][3].PIECE_A active_board[4][3].NONE 
active_board[4][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[4][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[4][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[4][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[4][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[4][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[4][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[4][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[4][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[4][4]
Name active_board[4][4].DROP_D active_board[4][4].DROP_C active_board[4][4].DROP_B active_board[4][4].DROP_A active_board[4][4].PIECE_D active_board[4][4].PIECE_C active_board[4][4].PIECE_B active_board[4][4].PIECE_A active_board[4][4].NONE 
active_board[4][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[4][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[4][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[4][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[4][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[4][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[4][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[4][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[4][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[4][5]
Name active_board[4][5].DROP_D active_board[4][5].DROP_C active_board[4][5].DROP_B active_board[4][5].DROP_A active_board[4][5].PIECE_D active_board[4][5].PIECE_C active_board[4][5].PIECE_B active_board[4][5].PIECE_A active_board[4][5].NONE 
active_board[4][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[4][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[4][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[4][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[4][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[4][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[4][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[4][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[4][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[4][6]
Name active_board[4][6].DROP_D active_board[4][6].DROP_C active_board[4][6].DROP_B active_board[4][6].DROP_A active_board[4][6].PIECE_D active_board[4][6].PIECE_C active_board[4][6].PIECE_B active_board[4][6].PIECE_A active_board[4][6].NONE 
active_board[4][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[4][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[4][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[4][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[4][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[4][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[4][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[4][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[4][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[4][7]
Name active_board[4][7].DROP_D active_board[4][7].DROP_C active_board[4][7].DROP_B active_board[4][7].DROP_A active_board[4][7].PIECE_D active_board[4][7].PIECE_C active_board[4][7].PIECE_B active_board[4][7].PIECE_A active_board[4][7].NONE 
active_board[4][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[4][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[4][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[4][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[4][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[4][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[4][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[4][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[4][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[4][8]
Name active_board[4][8].DROP_D active_board[4][8].DROP_C active_board[4][8].DROP_B active_board[4][8].DROP_A active_board[4][8].PIECE_D active_board[4][8].PIECE_C active_board[4][8].PIECE_B active_board[4][8].PIECE_A active_board[4][8].NONE 
active_board[4][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[4][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[4][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[4][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[4][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[4][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[4][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[4][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[4][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[5][0]
Name active_board[5][0].DROP_D active_board[5][0].DROP_C active_board[5][0].DROP_B active_board[5][0].DROP_A active_board[5][0].PIECE_D active_board[5][0].PIECE_C active_board[5][0].PIECE_B active_board[5][0].PIECE_A active_board[5][0].NONE 
active_board[5][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[5][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[5][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[5][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[5][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[5][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[5][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[5][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[5][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[5][1]
Name active_board[5][1].DROP_D active_board[5][1].DROP_C active_board[5][1].DROP_B active_board[5][1].DROP_A active_board[5][1].PIECE_D active_board[5][1].PIECE_C active_board[5][1].PIECE_B active_board[5][1].PIECE_A active_board[5][1].NONE 
active_board[5][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[5][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[5][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[5][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[5][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[5][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[5][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[5][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[5][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[5][2]
Name active_board[5][2].DROP_D active_board[5][2].DROP_C active_board[5][2].DROP_B active_board[5][2].DROP_A active_board[5][2].PIECE_D active_board[5][2].PIECE_C active_board[5][2].PIECE_B active_board[5][2].PIECE_A active_board[5][2].NONE 
active_board[5][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[5][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[5][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[5][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[5][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[5][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[5][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[5][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[5][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[5][3]
Name active_board[5][3].DROP_D active_board[5][3].DROP_C active_board[5][3].DROP_B active_board[5][3].DROP_A active_board[5][3].PIECE_D active_board[5][3].PIECE_C active_board[5][3].PIECE_B active_board[5][3].PIECE_A active_board[5][3].NONE 
active_board[5][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[5][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[5][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[5][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[5][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[5][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[5][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[5][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[5][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[5][4]
Name active_board[5][4].DROP_D active_board[5][4].DROP_C active_board[5][4].DROP_B active_board[5][4].DROP_A active_board[5][4].PIECE_D active_board[5][4].PIECE_C active_board[5][4].PIECE_B active_board[5][4].PIECE_A active_board[5][4].NONE 
active_board[5][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[5][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[5][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[5][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[5][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[5][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[5][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[5][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[5][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[5][5]
Name active_board[5][5].DROP_D active_board[5][5].DROP_C active_board[5][5].DROP_B active_board[5][5].DROP_A active_board[5][5].PIECE_D active_board[5][5].PIECE_C active_board[5][5].PIECE_B active_board[5][5].PIECE_A active_board[5][5].NONE 
active_board[5][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[5][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[5][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[5][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[5][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[5][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[5][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[5][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[5][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[5][6]
Name active_board[5][6].DROP_D active_board[5][6].DROP_C active_board[5][6].DROP_B active_board[5][6].DROP_A active_board[5][6].PIECE_D active_board[5][6].PIECE_C active_board[5][6].PIECE_B active_board[5][6].PIECE_A active_board[5][6].NONE 
active_board[5][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[5][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[5][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[5][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[5][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[5][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[5][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[5][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[5][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[5][7]
Name active_board[5][7].DROP_D active_board[5][7].DROP_C active_board[5][7].DROP_B active_board[5][7].DROP_A active_board[5][7].PIECE_D active_board[5][7].PIECE_C active_board[5][7].PIECE_B active_board[5][7].PIECE_A active_board[5][7].NONE 
active_board[5][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[5][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[5][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[5][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[5][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[5][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[5][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[5][7].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[5][7].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[5][8]
Name active_board[5][8].DROP_D active_board[5][8].DROP_C active_board[5][8].DROP_B active_board[5][8].DROP_A active_board[5][8].PIECE_D active_board[5][8].PIECE_C active_board[5][8].PIECE_B active_board[5][8].PIECE_A active_board[5][8].NONE 
active_board[5][8].NONE 0 0 0 0 0 0 0 0 0 
active_board[5][8].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[5][8].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[5][8].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[5][8].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[5][8].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[5][8].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[5][8].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[5][8].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[6][0]
Name active_board[6][0].DROP_D active_board[6][0].DROP_C active_board[6][0].DROP_B active_board[6][0].DROP_A active_board[6][0].PIECE_D active_board[6][0].PIECE_C active_board[6][0].PIECE_B active_board[6][0].PIECE_A active_board[6][0].NONE 
active_board[6][0].NONE 0 0 0 0 0 0 0 0 0 
active_board[6][0].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[6][0].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[6][0].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[6][0].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[6][0].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[6][0].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[6][0].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[6][0].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[6][1]
Name active_board[6][1].DROP_D active_board[6][1].DROP_C active_board[6][1].DROP_B active_board[6][1].DROP_A active_board[6][1].PIECE_D active_board[6][1].PIECE_C active_board[6][1].PIECE_B active_board[6][1].PIECE_A active_board[6][1].NONE 
active_board[6][1].NONE 0 0 0 0 0 0 0 0 0 
active_board[6][1].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[6][1].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[6][1].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[6][1].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[6][1].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[6][1].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[6][1].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[6][1].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[6][2]
Name active_board[6][2].DROP_D active_board[6][2].DROP_C active_board[6][2].DROP_B active_board[6][2].DROP_A active_board[6][2].PIECE_D active_board[6][2].PIECE_C active_board[6][2].PIECE_B active_board[6][2].PIECE_A active_board[6][2].NONE 
active_board[6][2].NONE 0 0 0 0 0 0 0 0 0 
active_board[6][2].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[6][2].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[6][2].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[6][2].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[6][2].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[6][2].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[6][2].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[6][2].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[6][3]
Name active_board[6][3].DROP_D active_board[6][3].DROP_C active_board[6][3].DROP_B active_board[6][3].DROP_A active_board[6][3].PIECE_D active_board[6][3].PIECE_C active_board[6][3].PIECE_B active_board[6][3].PIECE_A active_board[6][3].NONE 
active_board[6][3].NONE 0 0 0 0 0 0 0 0 0 
active_board[6][3].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[6][3].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[6][3].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[6][3].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[6][3].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[6][3].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[6][3].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[6][3].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[6][4]
Name active_board[6][4].DROP_D active_board[6][4].DROP_C active_board[6][4].DROP_B active_board[6][4].DROP_A active_board[6][4].PIECE_D active_board[6][4].PIECE_C active_board[6][4].PIECE_B active_board[6][4].PIECE_A active_board[6][4].NONE 
active_board[6][4].NONE 0 0 0 0 0 0 0 0 0 
active_board[6][4].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[6][4].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[6][4].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[6][4].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[6][4].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[6][4].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[6][4].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[6][4].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[6][5]
Name active_board[6][5].DROP_D active_board[6][5].DROP_C active_board[6][5].DROP_B active_board[6][5].DROP_A active_board[6][5].PIECE_D active_board[6][5].PIECE_C active_board[6][5].PIECE_B active_board[6][5].PIECE_A active_board[6][5].NONE 
active_board[6][5].NONE 0 0 0 0 0 0 0 0 0 
active_board[6][5].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[6][5].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[6][5].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[6][5].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[6][5].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[6][5].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[6][5].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[6][5].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[6][6]
Name active_board[6][6].DROP_D active_board[6][6].DROP_C active_board[6][6].DROP_B active_board[6][6].DROP_A active_board[6][6].PIECE_D active_board[6][6].PIECE_C active_board[6][6].PIECE_B active_board[6][6].PIECE_A active_board[6][6].NONE 
active_board[6][6].NONE 0 0 0 0 0 0 0 0 0 
active_board[6][6].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[6][6].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[6][6].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[6][6].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[6][6].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[6][6].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[6][6].DROP_C 0 1 0 0 0 0 0 0 1 
active_board[6][6].DROP_D 1 0 0 0 0 0 0 0 1 

State Machine - |tetris|active_board[6][7]
Name active_board[6][7].DROP_D active_board[6][7].DROP_C active_board[6][7].DROP_B active_board[6][7].DROP_A active_board[6][7].PIECE_D active_board[6][7].PIECE_C active_board[6][7].PIECE_B active_board[6][7].PIECE_A active_board[6][7].NONE 
active_board[6][7].NONE 0 0 0 0 0 0 0 0 0 
active_board[6][7].PIECE_A 0 0 0 0 0 0 0 1 1 
active_board[6][7].PIECE_B 0 0 0 0 0 0 1 0 1 
active_board[6][7].PIECE_C 0 0 0 0 0 1 0 0 1 
active_board[6][7].PIECE_D 0 0 0 0 1 0 0 0 1 
active_board[6][7].DROP_A 0 0 0 1 0 0 0 0 1 
active_board[6][7].DROP_B 0 0 1 0 0 0 0 0 1 
active_board[6][7].DROP_C 0 1 0 0 0 0 0 0 1 
